id;kwpeek;wechselrichter;plz;ort;strasse;hausnummer
810;3.4;Fronius;9321;Kappel am Krappfeld;Am Nothenberg;115
811;6.7;Fronius;9702;Ferndorf;Marienst‰tter Weg;7
812;13.3;Schneider Electric;9814;M¸hldorf;Zum Oberdorf;187
813;15.6;Fronius;9907;Tristach;Am Knapp;84
814;4.9;Fronius;9020;Klagenfurt am Wˆrthersee;Rahmstraﬂe;63
815;3.6;Huawei;9972;Virgen;Eichelgasse;48
816;10.2;Huawei;9909;Leisach;Am Forst;30
817;14.6;Fronius;9530;Bad Bleiberg;Triftweg;19
818;4.7;Fronius;9900;Lienz;Werdohler Straﬂe;2
819;11.1;Fronius;9556;St. Veit an der Glan;Reichenhaller Straﬂe;183
820;8.6;SolarMax;9170;Ferlach;Bautzener Straﬂe;15
821;7.7;SolarMax;9020;Klagenfurt am Wˆrthersee;Rudolf-Diesel-Straﬂe;91
822;4.2;Huawei;9133;Sittersdorf;Kˆmpchen;34
823;3.8;SolarMax;9900;Lienz;Fritz-Volbach-Straﬂe;27
824;6.3;Fronius;9020;Klagenfurt am Wˆrthersee;Lutherstraﬂe;57
825;10.7;SMA;9904;Thurn;Wiesbadener Straﬂe;85
826;4.1;Schneider Electric;9556;St. Veit an der Glan;In der Hilbach;154
827;9.2;SolarMax;9020;Klagenfurt am Wˆrthersee;Kehrweg;79
828;13.6;Fronius;9142;Globasnitz;Sternstraﬂe;33
829;10;Huawei;9063;Maria Saal;Schwanenweg;81
830;5.6;Fronius;9560;Feldkirchen in K‰rnten;Am Stock;37
831;8;SolarMax;9400;Wolfsberg;Bachweg;137
832;15.2;Fronius;9241;Wernberg;Zum Hellchen;104
833;14.8;Fronius;9170;Ferlach;Wiefeldicker Straﬂe;168
834;11.4;Huawei;9800;Spittal an der Drau;L‰ngenfeldweg;37 a
835;9.2;Schneider Electric;9400;Wolfsberg;Zu den Auen;1
836;10.7;Fronius;9241;Wernberg;Frankenbachstraﬂe;14
837;13;SolarMax;9900;Lienz;Am Apostelberg;98
838;11.2;Fronius;9560;Feldkirchen in K‰rnten;Prozessionsweg;170
839;15.1;Fronius;9400;Wolfsberg;H¸chelner Straﬂe;10
840;5.4;SMA;9871;Seeboden;Bˆcklinstraﬂe;104
841;10.1;Fronius;9342;Gurk;Stolbergstraﬂe;100
842;8.2;Fronius;9241;Wernberg;Steinbergen;180
843;4.9;Fronius;9712;Fresach;An der Kehl;61a
844;7.1;SMA;9560;Feldkirchen in K‰rnten;Ursulastraﬂe;167
845;10.9;Fronius;9500;Villach;Brassertstraﬂe;169
846;15.4;SolarMax;9907;Tristach;Mausweg;96
847;6.1;SolarMax;9241;Wernberg;Masurenweg;178
848;15.5;Fronius;9903;Oberlienz;Niersstraﬂe;41
849;4.2;Fronius;9020;Klagenfurt am Wˆrthersee;Steinchen;24
850;10.3;Huawei;9375;H¸ttenberg;Steinchen;147
851;11;Fronius;9560;Feldkirchen in K‰rnten;Schˆnbacher Weg;41
852;11.6;Fronius;9131;Grafenstein;Hauptweg;105
853;15.3;ABB;9942;Obertilliach;Franz-Hitze-Straﬂe;158
854;15.4;Huawei;9131;Grafenstein;Im Glockenschall;7
855;11.4;Huawei;9131;Grafenstein;Holtener Straﬂe;26
856;4.1;Schneider Electric;9906;Lavant;Bornseifen;48
857;6.3;Huawei;9400;Wolfsberg;Gr¸ne Gasse;180
858;11.2;Fronius;9020;Klagenfurt am Wˆrthersee;Hirzenhubstraﬂe;178
859;11.4;ABB;9560;Feldkirchen in K‰rnten;Droste-zu-Senden-Straﬂe;11
860;11.2;ABB;9954;Schlaiten;Nordtor;100
861;5.5;Huawei;9800;Spittal an der Drau;Im Fronhof;163
862;8.6;Huawei;9613;Feistritz an der Gail;Rinscheweg;187
863;10.6;SolarMax;9781;Oberdrauburg;Laerer Straﬂe;84
864;4.8;Schneider Electric;9241;Wernberg;Schmerbachstraﬂe;96
865;10.5;SolarMax;9020;Klagenfurt am Wˆrthersee;Don-Bosco-Straﬂe;104
866;5.5;Fronius;9400;Wolfsberg;Damiansweg;154
867;5.8;Fronius;9131;Grafenstein;Im Gr¸ndchen;142
868;7.7;Fronius;9103;Diex;Schˆneberger Straﬂe;77
869;14.6;Fronius;9632;Kirchbach;Bornweg;43
870;11.3;Fronius;9170;Ferlach;Liegnitzer Straﬂe;96
871;10.7;Fronius;9832;Stall;Kronackerstraﬂe;16
872;7.4;SolarMax;9241;Wernberg;Vor dem Bruch;1
873;9.6;Fronius;9330;Althofen;Gasgartenstraﬂe;156
874;5.8;SolarMax;9903;Oberlienz;B¸hler Straﬂe;6
875;3.2;Fronius;9082;Maria Wˆrth;In den Hˆfen;138
876;8.7;Schneider Electric;9400;Wolfsberg;Tondernstraﬂe;4 b
877;15.4;Fronius;9241;Wernberg;W¸rselener Straﬂe;166
878;7.3;Schneider Electric;9943;Untertilliach;Kirschbaumstraﬂe;40
879;5.6;SMA;9560;Feldkirchen in K‰rnten;Im Nordfelde;31
880;8.8;SolarMax;9556;St. Veit an der Glan;Saelhuysen;45
881;5.6;Huawei;9841;Winklern;Marderstraﬂe;29
882;9.8;SMA;9712;Fresach;Im Kamp;117
883;11.2;SMA;9556;St. Veit an der Glan;Provinzialstraﬂe;73
884;4.1;Fronius;9170;Ferlach;Wiedenhof;16
885;11;Fronius;9400;Wolfsberg;Heerener Straﬂe;128 a
886;6.9;Huawei;9170;Ferlach;Frankenhof;103
887;16;Schneider Electric;9904;Thurn;Nasse Heide;194
888;4.8;Fronius;9150;Bleiburg;Hinterdorf;113
889;7.1;Huawei;9020;Klagenfurt am Wˆrthersee;Langenhahner Straﬂe;79
890;11.7;Fronius;9161;Maria Rain;Edisonstraﬂe;195
891;4.8;SolarMax;9020;Klagenfurt am Wˆrthersee;Am Kollenhof;75
892;10.7;SolarMax;9020;Klagenfurt am Wˆrthersee;Kustrenaer Straﬂe;62
893;9.8;Schneider Electric;9462;Bad St. Leonhard im Lavanttal;Bogenstraﬂe;18 b
894;120.5;Huawei;9020;Klagenfurt am Wˆrthersee;Wagnerring;108
895;11;Fronius;9451;Preitenegg;Alemannenstraﬂe;154
896;11;Huawei;9342;Gurk;Ringmauerweg;183
897;10.9;Fronius;9500;Villach;Horststraﬂe;185
898;14.6;Schneider Electric;9131;Grafenstein;Im Sonnenhang;92
899;13;SMA;9781;Oberdrauburg;Blumenrather Straﬂe;180
900;11.9;Fronius;9020;Klagenfurt am Wˆrthersee;Eschbachstraﬂe;2
901;13.6;SolarMax;9020;Klagenfurt am Wˆrthersee;Schˆnbacher Weg;45
902;9.6;Huawei;9500;Villach;Twistedener Straﬂe;121
903;11.1;Fronius;9400;Wolfsberg;In der Flesch;117
904;4.5;Fronius;9831;Flattach;Kiebitzstraﬂe;61
905;5.8;SolarMax;9560;Feldkirchen in K‰rnten;Stuifenstraﬂe;163
906;9.2;ABB;9556;St. Veit an der Glan;Im M¸hlenberg;40
907;12.5;ABB;9711;Paternion;F‰llstraﬂe;199
908;7.9;Huawei;9020;Klagenfurt am Wˆrthersee;Platz des Friedens;159
909;8.1;SolarMax;9241;Wernberg;An den Hˆfen;111
910;4.3;SMA;9170;Ferlach;Haderschen;140
911;12;ABB;9852;Trebesing;Neuer Kamp;184
912;14.7;SolarMax;9173;St. Margareten im Rosental;Hochgasse;49
913;10.5;Fronius;9560;Feldkirchen in K‰rnten;St.-Anno-Straﬂe;164
914;3.6;SMA;9912;Anras;Hugo-Mueller-Straﬂe;31 c
915;12.5;Fronius;9400;Wolfsberg;Wallrain;91
916;13.5;Huawei;9754;Steinfeld;Haehlstraﬂe;183
917;4.3;Huawei;9131;Grafenstein;Burscheider Straﬂe;124
918;5.7;ABB;9556;St. Veit an der Glan;Eulgemer Straﬂe;136
919;6.9;Schneider Electric;9942;Obertilliach;Von Brule Straﬂe;12
920;12.9;Fronius;9961;Hopfgarten in Defereggen;Birkenb¸hl;80
921;8;Fronius;9020;Klagenfurt am Wˆrthersee;Husarenstraﬂe;127
922;11.4;Fronius;9170;Ferlach;Kannenb‰ckerstraﬂe;144
923;19.2;SolarMax;9071;Kˆttmannsdorf;Geringer Weg;18
924;7;ABB;9132;Gallizien;Starzend;74
925;8.7;SolarMax;9020;Klagenfurt am Wˆrthersee;Kleingasse;93
926;13.4;Fronius;9064;Magdalensberg;Sportplatzstraﬂe;176
927;4.6;SolarMax;9530;Bad Bleiberg;Dohrgaul;90
928;3.9;Huawei;9907;Tristach;Am K¸rchen;79
929;14.4;SMA;9500;Villach;Obere Gasse;185
930;13.9;Fronius;9900;Lienz;Bundesallee;41
931;11.6;Schneider Electric;9822;Mallnitz;Ostkamp;36
932;7.4;Huawei;9170;Ferlach;Sonnenwinkel;156
933;8.4;Huawei;9062;Moosburg;Marellenk‰mpe;159
934;12.4;ABB;9822;Mallnitz;Am Alten Park;75
935;5.2;Huawei;9131;Grafenstein;Mˆrfelder Landstraﬂe;145
936;3;ABB;9500;Villach;Konrad-Adenauer-Platz;10 c
937;10.7;Huawei;9232;Rosegg;Zum Heidentempel;53
938;3.6;Fronius;9773;Irschen;Dominikanerstraﬂe;99
939;12;Fronius;9900;Lienz;Limkerweg;81
940;5.3;Fronius;9912;Anras;Carlstraﬂe;47
941;15.3;Fronius;9181;Feistritz im Rosental;Gronauer Straﬂe;137
942;6.2;Fronius;9122;St. Kanzian am Klopeiner See;Im Leierling;183
943;13.3;ABB;9918;Strassen;Danklstraﬂe;67
944;8.1;ABB;9072;Ludmannsdorf;Scheibenstraﬂe;95
945;9.9;Huawei;9556;St. Veit an der Glan;Lange Gasse;77
946;8.7;SMA;9141;Eberndorf;Asternweg;12
947;13;ABB;9900;Lienz;Rudolf-Dietz-Straﬂe;5
948;14.7;Huawei;9761;Greifenburg;Gusternhainer Straﬂe;67
949;4.2;SolarMax;9131;Grafenstein;Hasenfeld;19
950;3.1;Fronius;9500;Villach;Hilchenbacher Straﬂe;180
951;8.3;ABB;9500;Villach;Berzbach;192
952;7.8;Fronius;9500;Villach;Hirtenstraﬂe;63
953;11.2;Fronius;9170;Ferlach;Im Hommershof;119
954;12;SMA;9500;Villach;Wittum;136
955;15.1;Huawei;9400;Wolfsberg;Dˆrfer Kamp;66
956;6.7;SolarMax;9400;Wolfsberg;In der Eichwies;9
957;10.7;Fronius;9556;St. Veit an der Glan;Krusauer Straﬂe;12
958;15.3;SolarMax;9500;Villach;Lerchenweg;173
959;11.9;Huawei;9833;Rangersdorf;Brock;193
960;5.3;Fronius;9131;Grafenstein;Kˆnig-Ludwig-Straﬂe;164
961;9.3;Huawei;9971;Matrei in Osttirol;Juliusstraﬂe;181
962;3.5;Fronius;9241;Wernberg;Kreuzberger Straﬂe;133
963;11.9;Schneider Electric;9020;Klagenfurt am Wˆrthersee;Gecksberg;83
964;9.6;Fronius;9954;Schlaiten;Im Rotterberg;152
965;3.6;Huawei;9375;H¸ttenberg;Nibelungenstraﬂe;163
966;9.7;SolarMax;9702;Ferndorf;Sudfeldstraﬂe;123
967;5.9;Huawei;9560;Feldkirchen in K‰rnten;Castroper Straﬂe;63
968;3.4;Schneider Electric;9831;Flattach;Kaiserstraﬂe;115
969;4.8;Fronius;9131;Grafenstein;Charlottenburgweg;54
970;12.2;Fronius;9184;St. Jakob im Rosental;Franz-Savels-Straﬂe;80
971;11.7;ABB;9941;Kartitsch;Klopstockstraﬂe;180
972;9.4;SolarMax;9375;H¸ttenberg;Metelener Damm;70
973;8.6;ABB;9908;Amlach;Nellheck;70
974;114.8;SMA;9601;Arnoldstein;Wasserstraﬂe;60
975;10.9;Fronius;9900;Lienz;Hamburger Allee;47
976;3.3;Fronius;9241;Wernberg;Waisenhausstraﬂe;110
977;5.4;Fronius;9500;Villach;Kastorstraﬂe;123
978;15.5;Schneider Electric;9433;St. Andr‰;H¸lsstraﬂe;79
979;4.3;SMA;9241;Wernberg;Grevenbroicher Straﬂe;179
980;9.1;ABB;9170;Ferlach;Laerstraﬂe;167 c
981;14.6;Fronius;9020;Klagenfurt am Wˆrthersee;Glatzer Straﬂe;40
982;3.6;Schneider Electric;9451;Preitenegg;In der Aue;33 a
983;14.1;Fronius;9170;Ferlach;Handelsstraﬂe;192
984;12.7;ABB;9913;Abfaltersbach;Ferdinand-Schmitz-Straﬂe;36
985;4.5;Fronius;9556;St. Veit an der Glan;Steinbach;114
986;6.8;SMA;9313;St. Georgen am L‰ngsee;Im Moorkamp;106
987;11.1;Schneider Electric;9400;Wolfsberg;M¸nsterlandstraﬂe;117
988;12.1;Huawei;9300;St. Veit an der Glan;Flˆﬂerstraﬂe;193
989;7.1;Huawei;9632;Kirchbach;Quedlinburger Straﬂe;183
990;14;SolarMax;9560;Feldkirchen in K‰rnten;Am Brunnen;185
991;5.5;Fronius;9500;Villach;Schmittenstraﬂe;107
992;11.9;Schneider Electric;9241;Wernberg;Klingenhagener Straﬂe;131
993;10.9;Fronius;9556;Liebenfels;Im Gassenst¸ck;194
994;5.5;SMA;9400;Wolfsberg;Bendorfer Straﬂe;4
995;13;Fronius;9020;Klagenfurt am Wˆrthersee;Bornstube;108
996;8.6;SolarMax;9721;Weiﬂenstein;Winkelstraﬂe;75
997;11.9;Huawei;9170;Ferlach;Bungert;78
998;10.1;SolarMax;9131;Grafenstein;Schlesierweg;71
999;13.1;SMA;9560;Feldkirchen in K‰rnten;Schˆnstraﬂe;52
1000;5.4;Schneider Electric;9544;Feld am See;Gladbacher Straﬂe;79 a
1001;14;Fronius;9900;Lienz;Rabenweg;6
1002;8.2;Huawei;9131;Grafenstein;Neue Straﬂe;109
1003;6.3;Huawei;9463;Reichenfels;F¸rkhofstraﬂe;7
1004;8.7;Fronius;9462;Bad St. Leonhard im Lavanttal;Dr.-K¸lz-Straﬂe;43
1005;10.4;Fronius;9170;Ferlach;Lochnerstraﬂe;103
1006;4.1;Fronius;9150;Bleiburg;Ebernhahner Straﬂe;105
1007;5.4;SolarMax;9872;Millstatt am See;Zur dicken Eiche;59
1008;8;Huawei;9170;Ferlach;Silmecke;34
1009;11.6;SolarMax;9241;Wernberg;L‰ngenfeldweg;192
1010;6.5;SMA;9161;Maria Rain;Plankenwiese;32
1011;9.4;Fronius;9500;Villach;Hoogeweg;27
1012;13.4;Huawei;9907;Tristach;Kreuzbergstraﬂe;8
1013;7.5;SMA;9241;Wernberg;Ludgerusstraﬂe;98
1014;12.8;Fronius;9131;Grafenstein;Auf der alten Fuhr;166
